city,unidade,lat,lng,country,iso2,state_name,state_id,population,population_proper,fatur,compras,funcion,clientes,chamados,status
Paracuru,Paracuru,-3.412282,-39.030279,Brazil,BR,Ceará,CE,21196,18524,"R$ 6.565,00","R$ 656,50",3,53,2,A
Santa Cruz Cabrália,Santa Cruz Cabrália,-16.279733,-39.022595,Brazil,BR,Bahia,BA,19545,416,"R$ 8.585,00","R$ 858,50",3,54,2,A
Viseu,Viseu,-1.201705,-46.138706,Brazil,BR,Pará,PA,18958,1027,"R$ 54.545,00","R$ 5.454,50",4,70,2,A
Ceres,Ceres,-15.310395,-49.602213,Brazil,BR,Goiás,GO,18759,18558,"R$ 5.659,00","R$ 565,90",3,53,2,A
Apodi,Apodi,-5.663898,-37.795438,Brazil,BR,Rio Grande do Norte,RN,16757,415,"R$ 8.484,00","R$ 848,40",3,54,2,A
Fonte Boa,Fonte Boa,-2.518404,-66.086733,Brazil,BR,Amazonas,AM,16060,11889,"R$ 6.598,00","R$ 659,80",3,53,2,A
São Gabriel da Cachoeira,São Gabriel da Cachoeira,-0.11883,-67.085015,Brazil,BR,Amazonas,AM,15231,15231,"R$ 5.648,00","R$ 564,80",3,53,2,A
Pedreiras,Pedreiras,-4.571263,-44.61183,Brazil,BR,Maranhão,MA,13638,13638,"R$ 6.547,00","R$ 654,70",3,53,2,I
Barcelos,Barcelos,-0.975355,-62.924509,Brazil,BR,Amazonas,AM,12584,7353,"R$ 7.845,00","R$ 784,50",3,54,2,A
Caracaraí,Caracaraí,1.833333,-61.133333,Brazil,BR,Roraima,RR,11368,11368,"R$ 9.797,00","R$ 979,70",3,54,2,N
Alvorada,Alvorada,-12.480854,-49.122301,Brazil,BR,Tocantins,TO,10232,8314,"R$ 9.898,00","R$ 989,80",3,54,2,I
Porto Nacional,Porto Nacional,-10.705838,-48.409555,Brazil,BR,Tocantins,TO,9129,9129,"R$ 8.484,00","R$ 848,40",3,54,2,A
Novo Airão,Novo Airão,-2.625838,-60.943524,Brazil,BR,Amazonas,AM,9049,9049,"R$ 8.484,00","R$ 848,40",3,54,2,A
Sinop,Sinop,-11.858119,-55.505577,Brazil,BR,Mato Grosso,MT,8961,8961,"R$ 1.256,00","R$ 125,60",3,51,2,A
Tocantinópolis,Tocantinópolis,-6.330128,-47.415982,Brazil,BR,Tocantins,TO,8750,8750,"R$ 1.919,00","R$ 191,90",3,52,2,A
Rosário,Rosário,-2.942911,-44.25007,Brazil,BR,Maranhão,MA,6798,6798,"R$ 1.345,00","R$ 134,50",3,51,2,A
Tonantins,Tonantins,-2.870494,-67.804058,Brazil,BR,Amazonas,AM,4561,883,"R$ 1.784,00","R$ 178,40",3,52,2,A
Xinguara,Xinguara,-7.100569,-49.941751,Brazil,BR,Pará,PA,4047,4047,"R$ 2.510,00","R$ 251,00",3,52,2,A
Amapá,Amapá,2.068557,-50.791687,Brazil,BR,Amapá,AP,1947,1947,"R$ 6.560,00","R$ 656,00",3,53,2,A
Abunã,Abunã,-9.6985836,-65.3679004,Brazil,BR,Rondônia,RO,1929,1929,"R$ 8.480,00","R$ 848,00",3,54,2,A
Príncipe da Beira,Príncipe da Beira,-12.425725,-64.422697,Brazil,BR,Rondônia,RO,956,956,"R$ 9.860,00","R$ 986,00",3,54,2,A
